CookerStat, GenerateAssetRegistry=0.033598, Initialize=0.177275, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_00836DFC479137353__2F1D7E34B34FE7E169B2D6D290D954D7AFD0B702, StartTime=2016.07.23-19.42.07, HierarchicalDDC=, DataSize=1101, Duration=3.937464, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId26954FDC48E80F3EBA8E3285C5749E41_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B892557740D840A82B0A75ACD74EBE1D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-19.42.32, Duration=1076.380737, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionIdF828D4014933EE1D213F6EA6873BF22B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B892557740D840A82B0A75ACD74EBE1D___1DA5B260E17D6E951E96ADC10A97261E1FBE9E71, StartTime=2016.07.23-19.42.33, HierarchicalDDC=, DataSize=4194565, Duration=32.051384, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B892557740D840A82B0A75ACD74EBE1D___CE60F7CD9F23C18C21A670E8C7D010F836B16FD7, StartTime=2016.07.23-19.42.33, HierarchicalDDC=, DataSize=1048837, Duration=7.394306, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B892557740D840A82B0A75ACD74EBE1D___77EEEA48F68E0C971CD8A09410B7394C13B1EBAF, StartTime=2016.07.23-19.42.33, HierarchicalDDC=, DataSize=262403, Duration=7.054158, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B892557740D840A82B0A75ACD74EBE1D___E29D6431C2AC0605356195F2D4A172AFF772935C, StartTime=2016.07.23-19.42.33, HierarchicalDDC=, DataSize=65795, Duration=4.378732, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B892557740D840A82B0A75ACD74EBE1D___83F28D2AC9A2BE4BFB6672782959D05D96237FEF, StartTime=2016.07.23-19.42.33, HierarchicalDDC=, DataSize=16643, Duration=4.131056, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B892557740D840A82B0A75ACD74EBE1D___4486E4308C4D96D8989B5F1C939B575C198F4F7D, StartTime=2016.07.23-19.42.33, HierarchicalDDC=, DataSize=7468, Duration=4.309293, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId26954FDC48E80F3EBA8E3285C5749E41_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_609D79694404DB3FA056CCA729620382_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-19.42.33, Duration=7023.801758, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId9F70E0BC44F49E68E249209A5FFA9E0C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_609D79694404DB3FA056CCA729620__12CB9938AF8C03FD7A2C07ED1FC39749C5DE2A53, StartTime=2016.07.23-19.42.40, HierarchicalDDC=, DataSize=2097417, Duration=14.438868, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
DDCTransactionId1E4ABDC24BA06E177961489E37A1FC2B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_609D79694404DB3FA056CCA729620__977D876FCA1F9D13766D9E5C78B217A4E4D566AC, StartTime=2016.07.23-19.42.40, HierarchicalDDC=, DataSize=524553, Duration=9.427197, RunGuid=RunIDDF8E1CE140F23969AA28DABC1C5A1E9A
