CookerStat, GenerateAssetRegistry=0.044160, Initialize=0.267509, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdB5076DF44B9CADD329292E8F02C22EFE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.00.54, Duration=1051.847168, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4___26B2FFEF4E480394858972E2BDD5A23FFF57CBD5, StartTime=2016.07.23-20.00.55, HierarchicalDDC=, DataSize=4194565, Duration=21.447908, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId1E9A273E49EFDD869B2AF7ADC5EF8314_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4___F286856841A32F3FD47E079E44454BA13B3E4AB8, StartTime=2016.07.23-20.00.55, HierarchicalDDC=, DataSize=1048837, Duration=9.927340, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdFE1BC48A4D68838F286513899E7AFCCE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4___E818EBCD3143921FDA3C598FE9DF656F82EF3E1A, StartTime=2016.07.23-20.00.55, HierarchicalDDC=, DataSize=262403, Duration=11.188417, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId1E9A273E49EFDD869B2AF7ADC5EF8314_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4___7118351F271B987E9F11D5D840BBA955BA572AF2, StartTime=2016.07.23-20.00.55, HierarchicalDDC=, DataSize=65795, Duration=3.660355, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdFE1BC48A4D68838F286513899E7AFCCE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4___31B12FB2AE92217A17F8658B8D2311C6E676F11C, StartTime=2016.07.23-20.00.55, HierarchicalDDC=, DataSize=16643, Duration=4.576161, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_29EBCD154C6829A4AE9B56BC1A3B52F4___2981446CF588225E3E151A1E8B74AD62C41C2320, StartTime=2016.07.23-20.00.55, HierarchicalDDC=, DataSize=7468, Duration=5.075667, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdB5076DF44B9CADD329292E8F02C22EFE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FD933C841403BA34B4CA49F5B9CF6BB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.00.55, Duration=7240.700195, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId1E9A273E49EFDD869B2AF7ADC5EF8314_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FD933C841403BA34B4CA49F5B9CF__00ECC6C50683A8A575A797DC92DE6CD39CC8F608, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=2097417, Duration=23.276321, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionIdFE1BC48A4D68838F286513899E7AFCCE_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FD933C841403BA34B4CA49F5B9CF__A2F0DEDB323443FC858161B96AB1FD8343706D3F, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=524553, Duration=12.999554, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FD933C841403BA34B4CA49F5B9CF__E57058F65A2ACFDAE0E3489AA3B93F2FABFB4123, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=131335, Duration=10.626517, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
DDCTransactionId604F23A24BB5F3979AF06A87D72221C5_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7FD933C841403BA34B4CA49F5B9CF__47FDF60086FD21ABFD93A464AA544DE8E7EA2BF2, StartTime=2016.07.23-20.01.02, HierarchicalDDC=, DataSize=33031, Duration=3.964346, RunGuid=RunID27BBE5B147A6A21DC17F53B10401DD86
