CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__B23E3351CA87563A4158DB544E1DCB1EDCBFF8FC, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=2097417, Duration=19.047026, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__8DCE4C6620E998473AED4A035D90A72CE15D1833, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=524553, Duration=6.764568, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__994CF95FB5B18CFEC05D50AC0CE94C32B880D223, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=131335, Duration=10.438040, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__2D34FCB4BAB4396C28BC8CF13D4E00F91DEF5CD3, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=33031, Duration=6.562974, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__CF68E81061291575564429F3433EA26D46FD1EC6, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8455, Duration=3.418442, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__CB0F49C87E5CA236F46E80EA30F7D242ED8EB5A1, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=5046, Duration=2.657827, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CDD132C547CFC4F0F279A1AF923B93C1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.18.36, Duration=4455.039551, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CDD132C547CFC4F0F279A1AF923B93C1___282C1A08A43902AC8FC5A2A59FFFE1A05D9E6B7D, StartTime=2016.07.23-20.18.41, HierarchicalDDC=, DataSize=16777477, Duration=87.320847, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CDD132C547CFC4F0F279A1AF923B93C1___B920842B5BF055449B1B73128B755E7AD054CFE4, StartTime=2016.07.23-20.18.41, HierarchicalDDC=, DataSize=4194565, Duration=30.706469, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CDD132C547CFC4F0F279A1AF923B93C1___A0E7723EA60A80B6A0C92E3C6925EA86D2A15A00, StartTime=2016.07.23-20.18.41, HierarchicalDDC=, DataSize=1048837, Duration=12.295582, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CDD132C547CFC4F0F279A1AF923B93C1___AE508FEED5B7CFBFDB872865A13793684463906F, StartTime=2016.07.23-20.18.41, HierarchicalDDC=, DataSize=262403, Duration=7.830452, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CDD132C547CFC4F0F279A1AF923B93C1___2D4AB9366130656A82C9F225E9EE8A501E0611E2, StartTime=2016.07.23-20.18.41, HierarchicalDDC=, DataSize=65795, Duration=6.025393, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CDD132C547CFC4F0F279A1AF923B93C1___BCDDB4360D80502E6D91814B08E89FD3D5B04C52, StartTime=2016.07.23-20.18.41, HierarchicalDDC=, DataSize=16643, Duration=4.980628, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_CDD132C547CFC4F0F279A1AF923B93C1___F26954CD1D75F592EA331A098EC3F18E8DCB1EB2, StartTime=2016.07.23-20.18.41, HierarchicalDDC=, DataSize=7761, Duration=3.330447, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E86B93424311ED01C66BE7AD0469938E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.18.42, Duration=32132.621094, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E86B93424311ED01C66BE7AD04699__439060CEADBD693CE16C1269852CC6FC9A0F5D48, StartTime=2016.07.23-20.19.14, HierarchicalDDC=, DataSize=8388873, Duration=210.777420, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E86B93424311ED01C66BE7AD04699__3C0303F3C83E3F6CB3CA0B9D3B7608F4765FDCED, StartTime=2016.07.23-20.19.14, HierarchicalDDC=, DataSize=2097417, Duration=14.244631, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E86B93424311ED01C66BE7AD04699__ED33643CC3F9A7E47B2D93A6F9E395F3C62BBA5B, StartTime=2016.07.23-20.19.14, HierarchicalDDC=, DataSize=524553, Duration=7.591419, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E86B93424311ED01C66BE7AD04699__9105D699F76CB49BC072A890EA1667971E80BED6, StartTime=2016.07.23-20.19.14, HierarchicalDDC=, DataSize=131335, Duration=144.391220, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E86B93424311ED01C66BE7AD04699__DB796C8A033647A7F8A5A4839C1C2D278C5EBAA8, StartTime=2016.07.23-20.19.14, HierarchicalDDC=, DataSize=33031, Duration=147.832062, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
